item,frequency
ण्ब्,2
ऐड़्,2
ऐइ,2
च्ब्,2
क़्क़्,2
ग्च्,2
ईळ्,2
त्भ्,2
ह् फ्,2
अःद्,2
त्ऑ,2
ज्ज़्,2
भ्ऍ,2
ङ्इ,2
उक़्,2
ख़्श्,2
ड्झ्,2
ढ़्प्,2
औख्,2
ख़्म्,2
क़्फ्,2
ऑङ्,2
ळ्न्,2
ओऐ,2
ऍह् ,2
ओऔ,2
ळ्ळ्,2
ह् ट्,2
च्त्,2
ऐअ,2
ब्ट्,2
औठ्,2
प्ढ्,2
च्ट्,2
क़्र्,2
ज्च्,2
द्ट्,2
ओङ्,2
एङ्,2
क़्क्,2
एक़्,2
ऎश्,2
ष्ध्,2
द्ह् ,2
च्ह् ,2
ग्ऒ,2
ढ्ज्,2
ऊऍ,2
ळ्च्,2
फ्म्,2
ऒख्,2
स्भ्,2
र्ड़्,2
ऋअं,2
ड़्न्,2
ख़्ई,2
ख्ऎ,2
औफ़्,2
औज़्,2
ट्ऎ,2
ड्ष्,2
ह् श्,2
घ्क्,2
च्ड़्,2
ष्न्,2
अःप्,1
अंऑ,1
ब्फ्,1
झ्ह् ,1
ख़्अं,1
अःभ्,1
श्ज्,1
क्झ्,1
ण्ड़्,1
ह् थ्,1
इग़्,1
ब्श्,1
ळ्छ्,1
ऒब्,1
औउ,1
झ्म्,1
भ्त्,1
ल्छ्,1
ढ़्र्,1
ण्ल्,1
ड़्र्,1
ख्फ्,1
प्अः,1
छ्द्,1
ख़्फ्,1
ङ्ख्,1
ईऋ,1
न्ञ्,1
त्घ्,1
ब्न्,1
ट्प्,1
ईङ्,1
अःब्,1
ट्ज़्,1
ग्ठ्,1
ञ्ऐ,1
ट्थ्,1
ढ्ऍ,1
ण्ध्,1
अःआ,1
ङ्ऐ,1
प्ॠ,1
अंग़्,1
त्ट्,1
भ्ध्,1
प्ऎ,1
द्फ़्,1
छ्प्,1
ऊअः,1
भ्फ्,1
घ्च्,1
अःय्,1
ऒच्,1
ईऒ,1
फ़्न्,1
ग्ऋ,1
ल्य़्,1
ऒअं,1
व्फ़्,1
ठ्ट्,1
ळ्ऑ,1
व्ठ्,1
च्श्,1
द्ष्,1
ऐज़्,1
आऋ,1
ज्फ़्,1
ऋज्,1
एढ़्,1
ऎप्,1
आञ्,1
द्ऒ,1
ड़्ड्,1
प्ह् ,1
त्क़्,1
य्ऍ,1
ण्छ्,1
एऎ,1
ख्भ्,1
ज्भ्,1
ह् ऒ,1
त्ऎ,1
श्ऎ,1
फ्भ्,1
भ्ज्,1
ईढ़्,1
त्ॠ,1
क्ड़्,1
ऍघ्,1
ऐफ़्,1
झ्न्,1
क़्य्,1
ज़्ञ्,1
फ्य़्,1
व्य़्,1
य़्ए,1
क्ॠ,1
घ्घ्,1
औभ्,1
क्य़्,1
प्ऒ,1
श्ऒ,1
न्छ्,1
स्ख़्,1
ट्ढ्,1
च्प्,1
म्फ़्,1
च्म्,1
अंक़्,1
घ्ध्,1
ढ़्न्,1
झ्ग्,1
ण्य़्,1
ऎर्,1
ण्ग्,1
न्य़्,1
ऑद्,1
त्ऋ,1
ख्घ्,1
ब्भ्,1
म्छ्,1
ह् ग्,1
ज़्न्,1
ड्ठ्,1
ड़्म्,1
ऑऔ,1
ध्ल्,1
भ्म्,1
ऑण्,1
अःइ,1
ध्ह् ,1
ठ्अः,1
अःट्,1
ळ्स्,1
ण्स्,1
घ्म्,1
ख्य़्,1
ब्ड़्,1
फ़्य्,1
ख्ऒ,1
ण्घ्,1
अःओ,1
ध्न्,1
उऔ,1
अःज्,1
च्न्,1
ज़्ऑ,1
थ्ग्,1
ध्ड्,1
व्फ्,1
क़्ब्,1
ऐछ्,1
औऍ,1
प्ढ़्,1
ट्ॠ,1
अःअः,1
ऐई,1
ड्ऎ,1
उऑ,1
ड़्ल्,1
थ्ठ्,1
ढ़्क्,1
ख़्र्,1
स्ग्,1
ड्ढ़्,1
न्फ़्,1
झ्व्,1
उख़्,1
ळ्म्,1
ह् ढ्,1
क़्फ़्,1
च्ऎ,1
ध्श्,1
ऐभ्,1
झ्क्,1
ह् ज़्,1
औऔ,1
ल्ड़्,1
औइ,1
थ्न्,1
श्भ्,1
ड्ड़्,1
ळ्व्,1
ह् छ्,1
भ्ब्,1
क्ठ्,1
ज्क़्,1
फ़्ज़्,1
व्ट्,1
ढ्भ्,1
ण्ह् ,1
अःव्,1
अःन्,1
ध्क्,1
ऊऒ,1
ऒश्,1
ऒध्,1
ग़्ओ,1
क़्अं,1
ह् ड़्,1
ज़्ल्,1
द्थ्,1
ज्ध्,1
च्फ्,1
ख्ध्,1
फ़्क्,1
य्त्,1
ट्ह् ,1
ग्थ्,1
च्ढ्,1
ग्फ्,1
म्थ्,1
थ्ह् ,1
ल्ष्,1
क्क़्,1
व्च्,1
ष्ड्,1
म्ठ्,1
य्ष्,1
ष्द्,1
श्ष्,1
ज़्व्,1
घ्त्,1
य्ऎ,1
छ्ऒ,1
भ्न्,1
ॠण्,1
इख़्,1
ऎग्,1
ठ्स्,1
औअः,1
थ्ऍ,1
ष्ऎ,1
आऎ,1
ण्ऎ,1
ट्ग्,1
म्ॠ,1
ष्ह् ,1
ल्ठ्,1
ऑओ,1
ऐउ,1
ख़्ओ,1
छ्स्,1
व्क़्,1
इऋ,1
ठ्न्,1
ष्छ्,1
भ्ड्,1
ढ्ऑ,1
ळ्ध्,1
ह् फ़्,1
अःम्,1
र्ञ्,1
ग्ख्,1
भ्अः,1
स्ऒ,1
थ्प्,1
ठ्ल्,1
व्ऎ,1
ठ्र्,1
र्ऎ,1
ठ्त्,1
ल्भ्,1
ठ्ब्,1
व्छ्,1
ढ़्ऐ,1
इऊ,1
ष्य़्,1
ग्ह् ,1
अःग्,1
प्ष्,1
ठ्व्,1
क़्व्,1
ज्य़्,1
